       -2.86325905e-002, -2.38436926e-002, -7.26862065e-003,
       -4.43669967e-003, -2.17555072e-002, -3.03734224e-002,
       -1.31327175e-002, 5.57345431e-003, 7.11336918e-003,
       4.69923997e-003, 1.34966923e-002, 1.28192184e-002,
       -6.36692066e-003, -2.02235300e-003, -2.20171865e-002,
       -2.13299468e-002, -1.11103579e-002, 1.76005054e-003,
       8.11143778e-003, 8.60306714e-003, -2.13056128e-003,
       2.85539497e-002, 5.50365038e-002, 4.90875589e-003,
       -6.19696965e-003, -1.66141673e-003, -7.70835439e-003,
       -1.56619679e-002, -3.41289677e-002, -2.81783231e-002,
       2.27356851e-002, 4.57670651e-002, 2.58460199e-003,
       -2.88284477e-002, -2.52622683e-002, -1.27916513e-002,
       -1.65660884e-002, -4.20916192e-002, -4.29902561e-002,
       3.08389147e-003, 1.14269517e-002, -6.06836798e-003,
       -1.27026802e-002, -1.70063190e-002, -1.13677559e-002,
       -5.80535084e-003, -1.53901111e-002, -1.34829218e-002,
       5.23243397e-002, 3.66241671e-002, -2.86766258e-003,
       -2.93158442e-002, -5.29029816e-002, -6.51713908e-002,
       -4.10585254e-002, -2.77017953e-005, 4.20471355e-002,
       2.75183618e-002, 3.78978774e-002, -1.16852031e-003,
       -1.62023269e-002, -2.62145288e-002, -2.64224242e-002,
       -2.12530792e-002, -3.94778922e-002, -3.13489214e-002,
       5.11635914e-002, 2.77291890e-002, -1.14873312e-002,
       -2.32440755e-002, -4.77546267e-002, -6.04537912e-002,
       -2.52718832e-002, -1.33327181e-002, 1.09015023e-002,
       3.25162709e-003, -2.37629786e-002, -3.45533490e-002,
       -1.27506573e-002, 2.15066187e-002, 2.20591705e-002,
       1.58273447e-002, 5.69088012e-003, 1.21190362e-002,
       -1.14623429e-002, -5.28186932e-002, -4.83588576e-002,
       -1.50138335e-002, 6.53515011e-003, 1.91872846e-002,
       4.00683470e-002, 5.12378700e-002, 4.81746830e-002,
       2.10412033e-003, -1.30131189e-002, -4.11003008e-002,
       -2.71221939e-002, 1.47234965e-002, 3.26447412e-002,
       1.94015037e-002, 3.13751632e-003, -2.15880587e-004,
       1.24939857e-003, -3.48842852e-002, -4.98605445e-002,
       -2.89494973e-002, 1.47446087e-002, 2.01795921e-002,
       3.18991542e-002, 3.97577174e-002, 3.37641202e-002,
       -5.40578067e-002, -7.59956017e-002, -3.54343802e-002,
       -5.29889530e-003, 2.27545830e-003, 1.16735194e-002,
       3.53103541e-002, 7.62814879e-002, 5.10270111e-002,
       -5.78016602e-002, -5.68373539e-002, -5.65356854e-003,
       -5.39597997e-004, 1.94925140e-003, 1.11621236e-002,
       3.94090749e-002, 6.83691502e-002, 2.50375606e-002,
       -3.26649770e-002, -6.68224469e-002, -5.12065589e-002,
       -2.13010516e-002, 2.84775696e-003, 1.84394550e-002,
       2.79975180e-002, 5.53278774e-002, 4.00447659e-002,
       -5.03946207e-002, -5.36002330e-002, -2.50483826e-002,
       -1.28105851e-002, -3.92765040e-003, 1.03915092e-002,
       1.62944198e-002, 4.78260443e-002, 1.60203986e-002,
       -3.92798707e-002, -1.44164348e-002, 6.38738927e-003,
       7.05301994e-004, 3.39686987e-004, 5.18262107e-003,
       1.45047996e-002, 2.49828193e-002, 7.60261319e-004,
       5.67786489e-003, 1.21234711e-002, 1.82275288e-002,
       5.53383317e-004, -7.65226129e-003, -7.63250701e-003,
       -1.77129228e-002, -2.53663044e-002, -4.21076827e-003,
       -2.50498448e-002, -6.61076698e-003, 4.70324280e-003,
       -7.00311270e-003, -1.39008341e-002, -7.24886078e-003,
       -8.62018391e-003, -9.19471215e-003, -6.27513416e-003,
       3.10855396e-002, 3.31452154e-002, 1.60572920e-002,
       -2.35594567e-002, -4.84076813e-002, -4.93044071e-002,
       -4.81178090e-002, -1.51143195e-002, 2.93926913e-002,
       7.01547542e-004, 2.16124323e-003, -7.43872765e-003,
       -2.13311445e-002, 3.49614397e-003, 1.77728646e-002,
       5.41542191e-003, -2.33880943e-003, -4.35413932e-003,
       8.57009087e-003, -2.07628915e-003, -2.24029534e-002,
       -1.69413723e-002, 7.69813405e-003, 6.43216679e-003,
       -3.00809654e-004, 5.46344882e-003, 1.12891775e-002,
       2.38568522e-003, 8.19655508e-003, 1.86664462e-002,
       8.90877098e-003, 1.13331596e-003, -1.14051532e-002,
       -2.01072767e-002, -1.38822226e-002, -1.98280672e-003,
       2.34144237e-002, 3.02743614e-002, 6.86027948e-003,
       1.05640059e-003, 3.01969750e-003, -6.37333421e-003,
       -2.86326353e-002, -2.38438174e-002, -7.26856012e-003,
       -4.43669641e-003, -2.17555035e-002, -3.03733181e-002,
       -1.31326932e-002, 5.57345245e-003, 7.11335428e-003,
       4.69925022e-003, 1.34966876e-002, 1.28192119e-002,
       -6.36681961e-003, -2.02230434e-003, -2.20172983e-002,
       -2.13299114e-002, -1.11103319e-002, 1.76007429e-003,
       8.11147690e-003, 8.60310625e-003, -2.13059899e-003,
       2.85539795e-002, 5.50366640e-002, 4.90875961e-003,
       -6.19695382e-003, -1.66141579e-003, -7.70838652e-003,
       -1.56619307e-002, -3.41288969e-002, -2.81784572e-002,
       2.27356870e-002, 4.57671508e-002, 2.58459826e-003,
       -2.88284980e-002, -2.52622981e-002, -1.27916411e-002,
       -1.65660363e-002, -4.20916714e-002, -4.29903753e-002,
       3.08388937e-003, 1.14269238e-002, -6.06836611e-003,
       -1.27026793e-002, -1.70063358e-002, -1.13678053e-002,
       -5.80544677e-003, -1.53901018e-002, -1.34829199e-002,
       5.23245223e-002, 3.66242155e-002, -2.86764535e-003,
       -2.93157212e-002, -5.29030450e-002, -6.51713982e-002,
       -4.10584770e-002, -2.77291474e-005, 4.20471877e-002,
       2.75184102e-002, 3.78979146e-002, -1.16846722e-003,
       -1.62023660e-002, -2.62144357e-002, -2.64224149e-002,
       -2.12530792e-002, -3.94777879e-002, -3.13490592e-002,
       5.11635393e-002, 2.77292766e-002, -1.14874681e-002,
       -2.32440289e-002, -4.77547422e-002, -6.04537949e-002,
       -2.52719074e-002, -1.33326706e-002, 1.09015023e-002,
       6.53987750e-004, 2.25809705e-003, 6.42508268e-003,
       1.73720755e-002, 1.03196139e-002, -1.10443011e-002,
       -2.65915394e-002, -1.98460277e-002, -3.96662531e-003,
       2.16189139e-002, 2.73502618e-002, 2.56058061e-003,
       4.47954517e-003, 2.85946205e-003, -7.26632867e-003,
       -2.87612379e-002, -3.67770009e-002, -1.58115160e-002,
       1.35252355e-002, 1.31489869e-004, -3.40110273e-003,
       2.42677145e-003, 8.76855943e-003, -1.57312199e-003,
       -5.13129961e-003, -3.38413380e-003, 1.49967084e-002,
       3.09367124e-002, 2.92061735e-002, 2.83525418e-003,
       -3.15143634e-003, -1.15130574e-003, -5.60434163e-003,
       -1.76572260e-002, -2.05863509e-002, 2.07783305e-003,
       1.73245464e-002, 4.24888283e-002, 8.39194341e-004,
       -1.16069578e-002, -6.44798670e-003, -4.56758123e-003,
       -1.30639002e-002, -3.68600339e-002, -3.26747075e-002,
       1.78121105e-002, 5.52281924e-002, 1.39745111e-002,
       -1.22321071e-002, -1.87697038e-002, -1.17888721e-002,
       -1.32992631e-002, -3.95424068e-002, -4.56573330e-002,
       3.06318682e-002, 4.69257906e-002, 1.75743848e-002,
       -4.95893974e-003, -4.64141648e-003, -5.01073431e-003,
       -1.74727384e-002, -4.09634858e-002, -2.40642261e-002,
       1.81922149e-002, 5.13739958e-002, 4.05558944e-002,
       3.64166708e-003, -9.73967928e-003, -9.17785056e-003,
       -1.73737835e-002, -3.81530337e-002, -3.84359807e-002,
       2.46880483e-002, 4.20180149e-002, 1.48639055e-002,
       -1.41808810e-003, -1.47250202e-002, -1.60777643e-002,
       -1.22099519e-002, -2.72127427e-002, -2.51425318e-002,
       3.23386751e-002, 2.03326233e-002, 1.13400500e-002,
       2.31534615e-003, -1.58834029e-002, -2.59689000e-002,
       -1.22423675e-002, -1.22811794e-002, -4.71640425e-003,
       1.29411398e-002, 4.37888801e-002, 3.35699692e-002,
       8.34476762e-003, -4.49496461e-003, -1.21800490e-002,
       -1.94292683e-002, -3.15098949e-002, -3.25241871e-002,
       3.07049486e-003, 2.18861233e-002, 2.89570875e-002,
       9.70178284e-003, 4.24942840e-003, -1.59296542e-002,
       -1.37207620e-002, -2.79976707e-002, -1.85575113e-002,
       -3.67580801e-002, -4.24913950e-002, -1.69033762e-002,
       -3.58294998e-003, 9.86150466e-004, 4.05979110e-003,
       2.26979703e-002, 3.55751887e-002, 3.56679000e-002,
       -5.05319238e-002, -3.47355492e-002, -3.65886465e-003,
       -9.52365517e-005, 8.83256830e-003, 8.87377560e-003,
       3.61491852e-002, 3.84655334e-002, 1.19782169e-003,
       -5.70999533e-002, -7.51418769e-002, -2.85365265e-002,
       -4.96011274e-003, 2.05242960e-003, 1.09046921e-002,
       4.02738638e-002, 7.08878562e-002, 4.97482382e-002,
       -6.19219057e-002, -5.06466292e-002, -1.14763028e-003,
       1.38000760e-003, 8.30670726e-003, 1.62376799e-002,
       5.41016124e-002, 6.62795529e-002, 1.66780781e-002,
       -4.37453091e-002, -1.00129629e-002, 7.47769792e-003,
       1.51786488e-003, 8.94659199e-003, 4.90222732e-003,
       2.02475265e-002, 1.73419509e-002, -1.92170944e-002,
       -1.19473850e-002, 9.88764782e-003, 2.15389486e-002,
       5.00697130e-003, 1.36465710e-002, 3.78926913e-003,
       6.19634427e-003, -1.75298527e-002, -2.11753529e-002,
       -4.33537290e-002, -9.86477826e-003, 1.25011019e-002,
       3.81728006e-003, 8.58777948e-003, 1.06403911e-002,
       3.41708399e-002, 3.88058648e-002, -4.11788654e-003,
       4.00812511e-004, 1.76487695e-002, 3.13139632e-002,
       1.37868095e-002, 1.27167450e-002, 8.17846879e-003,
       9.78784543e-003, -1.80482473e-002, -1.32664824e-002,
       1.16556659e-002, 1.09966090e-002, 1.49357291e-002,
       3.91644891e-003, 9.04417969e-003, -3.83496590e-005,
       -7.67254317e-003, -3.34611982e-002, -2.31241230e-002,
       2.43572239e-002, 1.28864888e-002, 1.34672476e-002,
       4.48247837e-003, 5.12397755e-003, -1.03652831e-002,
       -2.37801559e-002, -3.16905826e-002, -2.80743558e-003,
       3.50106172e-002, 2.24149022e-002, 2.34310851e-002,
       1.31301871e-002, 7.26667000e-003, -3.10364598e-003,
       -2.86874995e-002, -4.13725190e-002, -3.28129367e-003,
       4.90753166e-002, 1.97626334e-002, 1.90031584e-002,
       6.08140230e-003, -1.09423175e-002, -3.05416938e-002,
       -3.40745226e-002, -1.80947948e-002, 2.50055362e-002,
       -5.40579744e-002, -7.59954676e-002, -3.54343429e-002,
       -5.29888691e-003, 2.27545784e-003, 1.16734775e-002,
       3.53102870e-002, 7.62816817e-002, 5.10270633e-002,
       -5.78016341e-002, -5.68374433e-002, -5.65355644e-003,
       -5.39582106e-004, 1.94925279e-003, 1.11621274e-002,
       3.94091122e-002, 6.83692247e-002, 2.50375643e-002,
       -3.26647758e-002, -6.68226555e-002, -5.12066223e-002,
       -2.13010982e-002, 2.84774927e-003, 1.84393954e-002,
       2.79976260e-002, 5.53276315e-002, 4.00448665e-002,
       -5.03947288e-002, -5.36001027e-002, -2.50484589e-002,
       -1.28105823e-002, -3.92762432e-003, 1.03915874e-002,
       1.62943769e-002, 4.78258580e-002, 1.60202831e-002,
       -3.92799154e-002, -1.44164599e-002, 6.38735527e-003,
       7.05298735e-004, 3.39693797e-004, 5.18261828e-003,
       1.45048033e-002, 2.49828324e-002, 7.60275114e-004,
       5.67785138e-003, 1.21234180e-002, 1.82275362e-002,
       5.53371268e-004, -7.65224360e-003, -7.63247442e-003,
       -1.77129805e-002, -2.53662784e-002, -4.21079202e-003,
       -2.50499174e-002, -6.61074789e-003, 4.70324978e-003,
       -7.00307311e-003, -1.39008779e-002, -7.24883843e-003,
       -8.62026867e-003, -9.19465069e-003, -6.27509598e-003,
       3.10854688e-002, 3.31451148e-002, 1.60573162e-002,
       -2.35593319e-002, -4.84077707e-002, -4.93043438e-002,
       -4.81177159e-002, -1.51143260e-002, 2.93927174e-002,
       3.26831564e-002, 2.07807440e-002, 1.25672147e-002,
       1.96944736e-003, -5.82247367e-003, -1.17952982e-002,
       -3.97439785e-002, -2.87462585e-002, 2.89643742e-002,
       3.23972404e-002, 1.27047235e-002, 3.19427066e-003,
       -1.41768400e-002, -2.47859750e-002, -3.26866955e-002,
       -2.66624037e-002, 7.57351751e-003, 5.10732792e-002,
       3.81032191e-002, 3.15471068e-002, 1.60138980e-002,
       -1.90793946e-002, -4.05180790e-002, -4.39704508e-002,
       -4.37484607e-002, 7.26696709e-003, 5.52409478e-002,
       2.27749180e-002, 2.01715454e-002, 7.36208912e-003,
       -1.17056947e-002, -3.41078788e-002, -3.13695297e-002,
       -8.92314967e-003, 3.42884250e-002, 4.47235554e-002,
       -4.43668896e-003, -2.17555687e-002, -3.03733684e-002,
       -1.31327379e-002, 5.57345711e-003, 7.11334916e-003,
       4.69922926e-003, 1.34967109e-002, 1.28192184e-002,
       -6.36691228e-003, -2.02222355e-003, -2.20172536e-002,
       -2.13300399e-002, -1.11103011e-002, 1.76001154e-003,
       8.11143313e-003, 8.60308297e-003, -2.13055918e-003,
       2.85539255e-002, 5.50365560e-002, 4.90874704e-003,
       -6.19697804e-003, -1.66141486e-003, -7.70836370e-003,
       -1.56619642e-002, -3.41290347e-002, -2.81785466e-002,
       2.27356404e-002, 4.57670540e-002, 2.58459081e-003,
       -2.88284570e-002, -2.52622925e-002, -1.27915638e-002,
       -1.65659115e-002, -4.20915522e-002, -4.29903418e-002,
       3.08392057e-003, 1.14269555e-002, -6.06835773e-003,
       -1.27027258e-002, -1.70062948e-002, -1.13677895e-002,
       -5.80526562e-003, -1.53900301e-002, -1.34829339e-002,
       5.23243211e-002, 3.66242565e-002, -2.86761718e-003,
       -2.93158181e-002, -5.29031046e-002, -6.51711226e-002,
       -4.10586298e-002, -2.76897208e-005, 4.20471691e-002,
       2.75183450e-002, 3.78976837e-002, -1.16847013e-003,
       -1.62023325e-002, -2.62144543e-002, -2.64224950e-002,
       -2.12529842e-002, -3.94780189e-002, -3.13490368e-002,
       5.11637069e-002, 2.77292579e-002, -1.14874253e-002,
       -2.32441109e-002, -4.77546565e-002, -6.04539700e-002,
       -2.52720583e-002, -1.33327516e-002, 1.09015023e-002,
       4.04535905e-002, 3.68003808e-002, 1.10049034e-002,
       -1.53125878e-002, -4.24362868e-002, -5.77111542e-002,
       -3.46307866e-002, 1.04184654e-002, 3.70266475e-002,
       2.86599565e-002, 4.45679016e-002, 2.87777260e-002,
       -9.14018042e-003, -4.85103503e-002, -5.91636673e-002,
       -2.47211289e-002, 1.28845721e-002, 1.58860870e-002,
       6.17807023e-002, 2.96987016e-002, -1.20104644e-002,
       -1.72904488e-002, -3.47327814e-002, -6.12526052e-002,
       -2.58750711e-002, 9.61809512e-003, 3.65677625e-002,
       6.78548589e-002, 5.92836216e-002, 2.07549650e-002,
       -1.57048907e-002, -5.63764945e-002, -5.95525913e-002,
       -3.18452902e-002, 2.90275528e-003, 2.97240932e-002,
       -5.40578179e-002, -7.59958401e-002, -3.54343057e-002,
       -5.29888598e-003, 2.27545388e-003, 1.16734514e-002,
       3.53103802e-002, 7.62815699e-002, 5.10270521e-002,
       -5.78016080e-002, -5.68372943e-002, -5.65356575e-003,
       -5.39587054e-004, 1.94925698e-003, 1.11621730e-002,
       3.94091979e-002, 6.83692098e-002, 2.50374936e-002,
       -3.26649174e-002, -6.68224692e-002, -5.12066185e-002,
       -2.13011503e-002, 2.84775347e-003, 1.84394661e-002,
       2.79975384e-002, 5.53277768e-002, 4.00448814e-002,
       -5.03944978e-002, -5.36002032e-002, -2.50484999e-002,
       -1.28106000e-002, -3.92761035e-003, 1.03915464e-002,
       1.62944179e-002, 4.78259921e-002, 1.60202570e-002,
       -3.92797589e-002, -1.44164236e-002, 6.38736365e-003,
       7.05310202e-004, 3.39694641e-004, 5.18263131e-003,
       1.45048136e-002, 2.49828380e-002, 7.60278897e-004,
       5.67787094e-003, 1.21234488e-002, 1.82275362e-002,
       5.53373713e-004, -7.65225012e-003, -7.63245812e-003,
       -1.77129600e-002, -2.53663752e-002, -4.21079947e-003,
       -2.50498466e-002, -6.61075814e-003, 4.70323488e-003,
       -7.00312108e-003, -1.39008826e-002, -7.24885426e-003,
       -8.62027705e-003, -9.19465069e-003, -6.27512624e-003,
       3.10853720e-002, 3.31451856e-002, 1.60572939e-002,
       -2.35594455e-002, -4.84077670e-002, -4.93042804e-002,
       -4.81177159e-002, -1.51142767e-002, 2.93926783e-002,
       3.26830670e-002, 2.07807664e-002, 1.25672454e-002,
       1.96942245e-003, -5.82250115e-003, -1.17952721e-002,
       -3.97438221e-002, -2.87462026e-002, 2.89644152e-002,
       3.23971808e-002, 1.27046909e-002, 3.19426204e-003,
       -1.41767869e-002, -2.47860420e-002, -3.26866917e-002,
       -2.66622994e-002, 7.57352589e-003, 5.10732532e-002,
       3.81032266e-002, 3.15472409e-002, 1.60138644e-002,
       -1.90794133e-002, -4.05181199e-002, -4.39702719e-002,
       -4.37484197e-002, 7.26690749e-003, 5.52408770e-002,
       2.27747858e-002, 2.01715268e-002, 7.36209797e-003,
       -1.17057897e-002, -3.41078341e-002, -3.13693956e-002,
       -8.92321020e-003, 3.42883542e-002, 4.47235070e-002,
       -4.43669269e-003, -2.17554886e-002, -3.03730555e-002,
       -1.31327091e-002, 5.57347899e-003, 7.11334916e-003,
       4.69921995e-003, 1.34967240e-002, 1.28192082e-002,
       -6.36678049e-003, -2.02227593e-003, -2.20171362e-002,
       -2.13299189e-002, -1.11103216e-002, 1.76004367e-003,
       8.11149087e-003, 8.60304013e-003, -2.13054498e-003,
       2.85538752e-002, 5.50366379e-002, 4.90873167e-003,
       -6.19697291e-003, -1.66142790e-003, -7.70839630e-003,
       -1.56619903e-002, -3.41291688e-002, -2.81783361e-002,
       2.27357186e-002, 4.57670689e-002, 2.58462387e-003,
       -2.88284235e-002, -2.52623595e-002, -1.27916122e-002,
       -1.65660772e-002, -4.20916565e-002, -4.29902151e-002,
       3.08382534e-003, 1.14269322e-002, -6.06838847e-003,
       -1.27027007e-002, -1.70062929e-002, -1.13677634e-002,
       -5.80536108e-003, -1.53900487e-002, -1.34829171e-002,
       5.23244701e-002, 3.66241634e-002, -2.86757783e-003,
       -2.93159150e-002, -5.29030636e-002, -6.51714355e-002,
       -4.10586260e-002, -2.76969004e-005, 4.20469977e-002,
       2.75183246e-002, 3.78978252e-002, -1.16848096e-003,
       -1.62023474e-002, -2.62144879e-002, -2.64223833e-002,
       -2.12530512e-002, -3.94778214e-002, -3.13489027e-002,
       5.11637516e-002, 2.77292524e-002, -1.14874411e-002,
       -2.32440885e-002, -4.77545783e-002, -6.04538545e-002,
       -2.52719242e-002, -1.33327423e-002, 1.09015023e-002,
       4.04534675e-002, 3.68004516e-002, 1.10049108e-002,
       -1.53125785e-002, -4.24362868e-002, -5.77112772e-002,
       -3.46308835e-002, 1.04184514e-002, 3.70265469e-002,
       2.86599342e-002, 4.45679054e-002, 2.87776981e-002,
       -9.14018974e-003, -4.85103726e-002, -5.91638088e-002,
       -2.47211531e-002, 1.28845768e-002, 1.58861279e-002,
       6.17808290e-002, 2.96987537e-002, -1.20104896e-002,
       -1.72904674e-002, -3.47326174e-002, -6.12527430e-002,
       -2.58751437e-002, 9.61807650e-003, 3.65675837e-002,
       6.78548738e-002, 5.92834838e-002, 2.07549166e-002,
       -1.57048777e-002, -5.63764609e-002, -5.95524907e-002,
       -3.18452753e-002, 2.90277391e-003, 2.97241304e-002,
       1.73244830e-002, 4.24888320e-002, 8.39203305e-004,
       -1.16069745e-002, -6.44797832e-003, -4.56758868e-003,
       -1.30639020e-002, -3.68599705e-002, -3.26746702e-002,
       1.78121720e-002, 5.52283041e-002, 1.39745446e-002,
       -1.22320661e-002, -1.87698100e-002, -1.17888805e-002,
       -1.32992798e-002, -3.95422764e-002, -4.56574298e-002,
       3.06317918e-002, 4.69253547e-002, 1.75744016e-002,
       -4.95893601e-003, -4.64141928e-003, -5.01073617e-003,
       -1.74726900e-002, -4.09635939e-002, -2.40642801e-002,
       1.81922205e-002, 5.13739958e-002, 4.05556895e-002,
       3.64164659e-003, -9.73969698e-003, -9.17786267e-003,
       -1.73737761e-002, -3.81529592e-002, -3.84359583e-002,
       2.46879980e-002, 4.20179889e-002, 1.48639251e-002,
       -1.41808612e-003, -1.47250248e-002, -1.60778537e-002,
       -1.22097880e-002, -2.72127632e-002, -2.51425635e-002,
       3.23389098e-002, 2.03326438e-002, 1.13400118e-002,
       2.31532799e-003, -1.58833619e-002, -2.59689000e-002,
       -1.22424588e-002, -1.22811673e-002, -4.71644942e-003,
       1.29411826e-002, 4.37887311e-002, 3.35700661e-002,
       8.34476855e-003, -4.49496461e-003, -1.21800760e-002,
       -1.94293559e-002, -3.15102860e-002, -3.25242728e-002,
       3.07049137e-003, 2.18861625e-002, 2.89570652e-002,
       9.70176328e-003, 4.24945028e-003, -1.59296319e-002,
       -1.37207648e-002, -2.79977247e-002, -1.85575597e-002,
       4.13771048e-002, 6.13832613e-003, -4.22433205e-003,
       -1.46153010e-003, -8.69341008e-003, -2.22157799e-002,
       -6.07863022e-003, 1.54391525e-003, 1.83837805e-002,
       5.24247885e-002, 1.80378091e-002, -1.40463840e-002,
       -3.82362641e-002, -3.12252697e-002, -2.69254353e-002,
       -8.33600014e-003, 7.55294459e-003, 3.60305533e-002,
       -4.92766220e-003, -1.23710316e-002, 4.09680791e-003,
       1.84790033e-003, 8.15693475e-003, -6.82277465e-003,
       -1.39243889e-003, -9.62544139e-003, -1.62885117e-003,
       9.74489842e-004, -3.36747803e-002, -4.20373008e-002,
       -3.85641865e-002, -4.64278460e-003, -1.98584539e-003,
       1.15937982e-002, 1.15531096e-002, 2.72520706e-002,
       -1.54133821e-002, -1.61929689e-002, 9.43240710e-003,
       3.95816227e-004, 2.16535572e-003, -1.88496168e-004,
       3.37800058e-003, -1.45034771e-003, 1.69420447e-002,
       -8.43408518e-003, -9.23924148e-003, 1.55252945e-002,
       1.79766549e-003, -5.44015458e-003, 1.06265093e-003,
       1.24405194e-002, 8.25180020e-003, 2.33438273e-004,
       1.03512593e-003, -6.17983984e-003, -2.03177822e-003,
       -1.88316009e-003, 5.70769235e-003, -2.03770911e-003,
       4.79895528e-003, 8.05810373e-003, 2.31189840e-002,
